Food,Price,Calories,Protein,Fat
Hot tea (Garam Chai),129,44,40,36
Instant coffee,121,44,40,36
Espreso coffee,85,44,40,36
Iced tea,169,44,40,36
Raw mango drink (Aam panna),91,44,40,36
Fruit Punch (with fresh juices),152,44,40,36
Fruit Punch (with squashes),20,44,40,36
Lemonade,39,44,40,36
Lem-o-gin,109,44,40,36
Cumin infused water (Jeere/Zeere ka pani),114,44,40,36
Coco pine cooler,118,44,40,36
Summer cooler,109,44,40,36
Hot cocoa,71,44,40,36
Cold coffee with ice cream,133,44,40,36
Banana milkshake (Kele milkshake),75,44,40,36
Mango milkshake (Aam milkshake),184,44,40,36
Pineapple milkshake (Ananas milkshake),64,44,40,36
Orange milkshake (Narangi milkshake),166,44,40,36
Egg nog,140,44,40,36
Sweet Lassi (Meethi lassi),99,44,40,36
Lassi (salted),127,44,40,36
Cheese and chilli sandwich ,158,44,40,36
Egg sandwich (Ande ka sandwich),42,44,40,36
Cucumber sandwich (Kheere ka sandwich),117,44,40,36
Cheese and pineapple sandwich (Cheese aur ananas ka sandwich),119,44,40,36
Cheese and tomato sandwich (Cheese aur tamatar ke sandwich),42,44,40,36
Chicken sandwich,151,44,40,36
Peanut and tomato sandwich (Moongfali aur tamatar ka sandwich),102,44,40,36
Rainbow sandwich,39,44,40,36
Club sandwich ,26,44,40,36
Vegetarian club sandwich,112,44,40,36
Pin wheel sandwich,132,44,40,36
Carrot apple sandwich (Gajar aur seb ka sandwich),126,44,40,36
Salami sandwich,126,44,40,36
Vegetable and mayonnaise sandwich,31,44,40,36
Egg and tomato sandwich (Ande aur tamatar ka sandwich),180,44,40,36
Sweet open sandwich,23,44,40,36
Mushroom and cheese sandwich (toasted),180,44,40,36
Cheese and tomato sandwich (toasted) (Cheese aur tamatar ke sandwich (toasted)),55,44,40,36
Pea potato sandwich (toasted) (Matar aloo ka sandwich),166,44,40,36
Paneer pea sandwich (toasted) (Paneer matar ka sandwich),138,44,40,36
Chicken sandwich (toasted),196,44,40,36
Pea keema sandwich (toasted) (Matar aur keema ka sandwich),26,44,40,36
Classic club sandwich,161,44,40,36
Sesame toast,109,44,40,36
Cracked wheat porridge (Meetha daliya),169,44,40,36
Semolina porridge (Suji/Rava daliya),111,44,40,36
Oatmeal Porridge,94,44,40,36
Cornflakes with milk,149,44,40,36
Rice flakes (Chiwda/Aval),112,44,40,36
Wheat flakes,87,44,40,36
Murmura (Puffed rice),84,44,40,36
Puffed wheat (Murmure/Moori),164,44,40,36
Boiled egg (Ubla anda),196,44,40,36
Fried Egg ,96,44,40,36
Poached egg,45,44,40,36
Scrambled egg (Ande ki bhurji),38,44,40,36
Baked egg ,50,44,40,36
Plain omelette/omlet,181,44,40,36
Stuffed egg omelette/omlet,68,44,40,36
Pancake,192,44,40,36
Keema pancake,43,44,40,36
Vegetable pancake,97,44,40,36
Jam and fruit pancake,78,44,40,36
Khoa and coconut pancake,66,44,40,36
Brown stock,162,44,40,36
Vegetable stock,78,44,40,36
Chicken stock,131,44,40,36
Clear tomato soup (Tamatar ka soup),173,44,40,36
Lentil soup,147,44,40,36
Chicken consomme (Clear chicken soup),129,44,40,36
Cream of tomato soup,177,44,40,36
Cream of green peas soup,88,44,40,36
Cream of spinach soup,112,44,40,36
Cream of mixed vegetable soup,174,44,40,36
Cream of mushroom soup,60,44,40,36
Chicken sweet corn soup,77,44,40,36
Minestrone soup,91,44,40,36
Egg drop soup,158,44,40,36
Chinese cabbage and meat ball soup,37,44,40,36
French onion soup,186,44,40,36
Hot and sour soup,96,44,40,36
Talaumein soup,173,44,40,36
Cold cucumber soup (Thanda kheere ka soup),52,44,40,36
Cold summer garden soup,120,44,40,36
Chapati/Roti,67,44,40,36
Plain parantha/paratha,115,44,40,36
Potato parantha/paratha (Aloo ka parantha/paratha),155,44,40,36
Radish parantha/paratha (Mooli ka parantha/paratha),36,44,40,36
Cauliflower parantha/paratha (Phoolgobhi ka parantha/paratha),112,44,40,36
Dal parantha/paratha,167,44,40,36
Sprouted moong parantha/paratha,189,44,40,36
Pea parantha/paratha (Matar ka parantha/paratha),145,44,40,36
Keema parantha/paratha,115,44,40,36
Paneer parantha/paratha,150,44,40,36
Besan and spinach parantha/paratha (Besan aur palak ka parantha/paratha),57,44,40,36
Poori,131,44,40,36
Spinach poori (Palak poori),170,44,40,36
Methi poori,65,44,40,36
Dal stuffed poori,45,44,40,36
Potato stuffed poori (Aloo ki poori),141,44,40,36
Tandoori parantha/paratha,167,44,40,36
Boiled rice (Uble chawal),84,44,40,36
Plain pulao,123,44,40,36
Mixed vegetable pulao,190,44,40,36
Mushroom pulao,85,44,40,36
Sprouted moong pulao,110,44,40,36
Paneer pulao,138,44,40,36
Peanut pulao ,132,44,40,36
Navratan pulao,145,44,40,36
Green chickpeas pulao (Choliya pulao/Hare chane ka pulao),149,44,40,36
Mutton biryani/biriyani,172,44,40,36
Vegetable biryani/biriyani,150,44,40,36
"Lemon rice (Pulihora, Elumichai sadam, Chitranna)",199,44,40,36
Sweet rice (Meethe chawal),58,44,40,36
Curd rice (Dahi bhaat/Dahi chawal/ Perugu annam/Daddojanam/Thayir saadam),42,44,40,36
Tamarind rice (Chintapandu pulihora/Puliyodharai/Puli sadam/Huli anna),150,44,40,36
Spanish rice,105,44,40,36
Chinese fried rice,107,44,40,36
Macroni cheese pie,94,44,40,36
Vegetable chowmein,92,44,40,36
Chicken chowmein,29,44,40,36
Cheese noodle ring,165,44,40,36
Spaghetti and cheese balls in tomato sauce,132,44,40,36
Penne platter,42,44,40,36
Pasta hot pot,87,44,40,36
Chicken lasagne,92,44,40,36
Fettuccine with spinach sauce,173,44,40,36
Naan,174,44,40,36
Bhatura,62,44,40,36
Idli,165,44,40,36
Masala dosa,132,44,40,36
Semolina dosa (Suji/Rava dosa),62,44,40,36
Onion tomato uttapam,58,44,40,36
Paneer kaathi roll,133,44,40,36
Makki ki roti,126,44,40,36
Washed moong dal (Dhuli moong ki dal),160,44,40,36
Washed urad dal (Dhuli urad ki dal),26,44,40,36
Split bengal gram with bottle gourd (Channa dal with ghiya/lauki),24,44,40,36
Dry washed urad,153,44,40,36
Mixed dal,54,44,40,36
Whole moong (Moong ki dal),147,44,40,36
Whole masoor (Masoor ki dal),82,44,40,36
Whole moth (Moth ki dal),196,44,40,36
Whole urad (Urad ki dal),174,44,40,36
Moti mahal dal (Urad rajmah mix dal),79,44,40,36
Black channa curry/Bengal gram curry (Kale chane ki curry),91,44,40,36
Chickpeas curry (Safed channa curry),38,44,40,36
Lobia curry,128,44,40,36
Soyabean curry,134,44,40,36
Kidney bean curry (Rajmah curry),189,44,40,36
Sambar,109,44,40,36
Besan kadhi with pakodies,147,44,40,36
Khatta channa,110,44,40,36
Sprouted moong dal chat,130,44,40,36
Potato cauliflower (Aloo gobhi),146,44,40,36
Potato capsicum (Shimla mirch aloo),65,44,40,36
Cabbage and peas (Pattagobhi aur matar),27,44,40,36
